# Development dependencies for HTTP Service
# Install with: pip install -r requirements-dev.txt

# Core dependencies
-r requirements.txt

# Testing
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-mock>=3.10.0,<4.0.0
pytest-xdist>=3.0.0,<4.0.0
responses>=0.23.0,<1.0.0
aioresponses>=0.7.0,<1.0.0

# Code formatting and linting
black>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.0.0,<2.0.0
pre-commit>=3.0.0,<4.0.0

# Security
bandit>=1.7.0,<2.0.0
safety>=2.0.0,<3.0.0
pip-audit>=2.4.0,<3.0.0

# Documentation
sphinx>=6.0.0,<7.0.0
sphinx-rtd-theme>=1.2.0,<2.0.0
myst-parser>=1.0.0,<2.0.0
sphinx-autodoc-typehints>=1.23.0,<2.0.0

# Performance testing
pytest-benchmark>=4.0.0,<5.0.0
memory-profiler>=0.60.0,<1.0.0
psutil>=5.9.0,<6.0.0
